,country_id,coverage,current_round_id,current_season_id,current_stage_id,id,is_cup,legacy_id,live_standings,logo_path,name
17,251,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",151895.0,13158,7743307.0,384,False,22.0,True,https://cdn.sportmonks.com/images/soccer/leagues/384.png,Serie A
18,251,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,13137,77441812.0,390,True,24.0,False,,Coppa Italia
19,1578,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",160591.0,15581,77441954.0,444,False,114.0,True,,Eliteserien
20,20,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",149595.0,13049,7743166.0,462,False,16.0,True,,Primeira Liga
21,227,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",148516.0,12996,7743093.0,486,False,42.0,True,,Premier League
22,227,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12795,,495,False,42.0,False,,Playoffs
23,1161,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",147776.0,12963,7508262.0,501,False,66.0,True,https://cdn.sportmonks.com/images/soccer/leagues/501.png,Premiership
24,1161,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12765,,525,False,66.0,False,,Playoffs 2/3
25,1161,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12766,,528,False,66.0,False,,Playoffs 3/4
26,32,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",151274.0,13133,7743270.0,564,False,19.0,True,https://cdn.sportmonks.com/images/soccer/leagues/564.png,La Liga
27,32,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,13198,7743597.0,570,True,21.0,False,,Copa Del Rey
28,47,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",160087.0,15529,77441864.0,573,False,120.0,True,,Allsvenskan
29,404,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",149862.0,13056,7743174.0,600,False,46.0,True,,Super Lig
30,86,"{'topscorer_goals': True, 'topscorer_assists': True, 'topscorer_cards': True}",167525.0,12936,7228439.0,609,False,52.0,False,,Premier League
31,556,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12949,,1128,True,216.0,False,,Super Cup
32,38,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,12767,5551736.0,1353,False,1.0,False,,Eredivisie Playoffs
33,556,"{'topscorer_goals': False, 'topscorer_assists': False, 'topscorer_cards': False}",,15875,,1371,True,,False,,UEFA Europa League Play-offs
